record_id,regime,formation,noise_label,noise_psi,seed,isip_psi,closure_pressure_psi,closure_G,closure_time_min,net_pressure_psi,reservoir_pressure_psi,t_pump_min
0,normal,tight_gas,low,1.0,0,7200,6100,7.0,64.17054262767847,1100,4800,5.0
1,normal,tight_gas,low,1.0,1,7200,6100,7.0,64.17054262767847,1100,4800,5.0
2,normal,tight_gas,low,1.0,2,7200,6100,7.0,64.17054262767847,1100,4800,5.0
3,normal,tight_gas,low,1.0,3,7200,6100,7.0,64.17054262767847,1100,4800,5.0
4,normal,tight_gas,low,1.0,4,7200,6100,7.0,64.17054262767847,1100,4800,5.0
5,normal,tight_gas,low,1.0,5,7200,6100,7.0,64.17054262767847,1100,4800,5.0
6,normal,tight_gas,low,1.0,6,7200,6100,7.0,64.17054262767847,1100,4800,5.0
7,normal,tight_gas,low,1.0,7,7200,6100,7.0,64.17054262767847,1100,4800,5.0
8,normal,tight_gas,low,1.0,8,7200,6100,7.0,64.17054262767847,1100,4800,5.0
9,normal,tight_gas,low,1.0,9,7200,6100,7.0,64.17054262767847,1100,4800,5.0
10,normal,tight_gas,low,1.0,10,7200,6100,7.0,64.17054262767847,1100,4800,5.0
11,normal,tight_gas,low,1.0,11,7200,6100,7.0,64.17054262767847,1100,4800,5.0
12,normal,tight_gas,low,1.0,12,7200,6100,7.0,64.17054262767847,1100,4800,5.0
13,normal,tight_gas,low,1.0,13,7200,6100,7.0,64.17054262767847,1100,4800,5.0
14,normal,tight_gas,low,1.0,14,7200,6100,7.0,64.17054262767847,1100,4800,5.0
15,normal,tight_gas,low,1.0,15,7200,6100,7.0,64.17054262767847,1100,4800,5.0
16,normal,tight_gas,low,1.0,16,7200,6100,7.0,64.17054262767847,1100,4800,5.0
17,normal,tight_gas,low,1.0,17,7200,6100,7.0,64.17054262767847,1100,4800,5.0
18,normal,tight_gas,low,1.0,18,7200,6100,7.0,64.17054262767847,1100,4800,5.0
19,normal,tight_gas,low,1.0,19,7200,6100,7.0,64.17054262767847,1100,4800,5.0
20,normal,tight_gas,low,1.0,20,7200,6100,7.0,64.17054262767847,1100,4800,5.0
